SECTOR;GRUPO;ID;TITULO;NARRATIVA;OPCION_A_TXT;OPCION_A_LOGIC;OPCION_B_TXT;OPCION_B_LOGIC;OPCION_C_TXT;OPCION_C_LOGIC;OPCION_D_TXT;OPCION_D_LOGIC
Psicología organizacional;Competencias personales;1;El Sobrino del CEO;El CEO te pide 'mirar con cariÃƒÂ±o' el CV de su sobrino para una vacante junior. El chico no cumple el perfil tÃƒÂ©cnico, pero tiene 'soft skills' interesantes.;Le paso a la fase de entrevista para que tenga la experiencia, aunque sÃƒÂ© que no pasarÃƒÂ¡.;ethical_integrity -1;Le derivo a otro departamento donde quizÃƒÂ¡s encaje mejor para no tener que rechazarle yo.;;Le incluyo en el proceso como 'candidato de cortesÃƒÂ­a', pero dejo que los tÃƒÂ©cnicos decidan objetivamente.;;Explico al CEO que incluirle forzadamente daÃƒÂ±arÃƒÂ­a la reputaciÃƒÂ³n de ambos y le ofrezco mentorizarle para el futuro.;ethical_integrity 1
Psicología organizacional;Competencias personales;2;Resultados de Clima;Los resultados de Clima Laboral han bajado un 2%. Tu jefe sugiere 'redondear' los decimales y cambiar la escala grÃƒÂ¡fica para que no parezca una caÃƒÂ­da.;Presento los datos reales pero acompaÃƒÂ±o el informe de un plan de acciÃƒÂ³n sÃƒÂ³lido para revertir la tendencia.;ethical_integrity 1;Me centro en presentar solo las ÃƒÂ¡reas que han mejorado para mantener la moral alta.;;Presento los datos en bruto sin interpretar, dejando que cada uno saque sus conclusiones.;;Acepto el ajuste cosmÃƒÂ©tico en el grÃƒÂ¡fico, ya que el dato numÃƒÂ©rico sigue estando ahÃƒÂ­.;ethical_integrity -1
Psicología organizacional;Competencias personales;3;El Top Performer DifÃƒÂ­cil;Tu mejor comercial hace comentarios 'bordeando' lo inapropiado. No es acoso flagrante, pero genera incomodidad. Si se va, perdÃƒÂ©is un cliente clave.;Iniciamos un proceso de coaching obligatorio para corregir su conducta sin perder su talento.;;Separamos fÃƒÂ­sicamente su mesa del resto del equipo para minimizar roces.;;Documento los incidentes y aplico el protocolo de conducta: advertencia formal.;ethical_integrity 1;Le doy un toque de atenciÃƒÂ³n informal 'entre amigos' para no tensar la cuerda.;ethical_integrity -1
Psicología organizacional;Competencias personales;4;Pregunta Indiscreta;El Director Financiero te pregunta en el cafÃƒÂ©: 'Ã‚Â¿Es cierto que Laura (Directora de Marketing) se estÃƒÂ¡ divorciando? La veo distraÃƒÂ­da'. TÃƒÂº lo sabes por una sesiÃƒÂ³n privada.;Le sugiero que hable directamente con ella si nota algo en su rendimiento.;;Cambio de tema preguntÃƒÂ¡ndole por los resultados del trimestre.;;Respondo: 'No tengo informaciÃƒÂ³n sobre su vida privada, pero a nivel profesional sigue cumpliendo'.;ethical_integrity 1;Digo: 'Creo que estÃƒÂ¡ pasando una racha personal compleja, hay que apoyarla'.;ethical_integrity -1
Psicología organizacional;Competencias personales;5;Recorte Presupuestario;Hay que recortar un 10%. Puedes eliminar el 'Programa de Liderazgo Joven' (impacto a 3 aÃƒÂ±os) o la 'ConvenciÃƒÂ³n Anual de Ventas' (impacto motivacional hoy).;Busco patrocinadores externos para financiar la ConvenciÃƒÂ³n.;;Elimino el Programa de Liderazgo. Ahora necesitamos ventas y motivaciÃƒÂ³n inmediata.;strategic_vision -1;Protejo el Programa de Liderazgo y reduzco el coste de la ConvenciÃƒÂ³n haciÃƒÂ©ndola hÃƒÂ­brida.;strategic_vision 1;Aplico un recorte lineal del 10% a ambas partidas.;
Psicología organizacional;Competencias personales;6;FusiÃƒÂ³n de Empresas;Vuestra empresa ha sido comprada. La nueva matriz impone sus procesos rÃƒÂ­gidos.;Busco entender la lÃƒÂ³gica de los nuevos procesos y actÃƒÂºo como puente para ayudar a mi equipo a transicionar.;adaptability 1;Cumplo los nuevos procesos estrictamente aunque sean ineficientes.;;Sigo usando nuestros procesos antiguos 'por debajo del radar' mientras pueda.;adaptability -1;Propongo a la matriz mantener lo mejor de ambos mundos.;
Psicología organizacional;Competencias personales;7;AutomatizaciÃƒÂ³n de Tareas;Una nueva IA puede hacer el trabajo administrativo de 3 personas. Ellas llevan 10 aÃƒÂ±os en la empresa.;No implemento la IA para proteger el empleo de leales colaboradores.;strategic_vision -1;Implemento la IA y negocio sus salidas indemnizadas.;;Implemento la IA y diseÃƒÂ±o un plan de reskilling para mover a esas personas a roles de valor aÃƒÂ±adido.;strategic_vision 1;Implemento la IA gradualmente esperando a que se jubilen (atrofia natural).;
Psicología organizacional;Competencias personales;8;NegociaciÃƒÂ³n Sindical;El ComitÃƒÂ© de Empresa amenaza con huelga por los nuevos turnos. Tienen parte de razÃƒÂ³n, pero la empresa no puede ceder en todo.;Ofrezco un bonus econÃƒÂ³mico puntual a cambio de aceptar los turnos.;;Propongo una mesa de diÃƒÂ¡logo abierta para buscar contrapartidas no econÃƒÂ³micas que les satisfagan.;influence_negotiation 1;Me mantengo firme en la propuesta de la empresa. Si cedes una vez, cedes siempre.;influence_negotiation -1;Busco a los lÃƒÂ­deres informales de la plantilla para explicarles la necesidad del cambio.;
Psicología organizacional;Competencias personales;9;Proyecto Transversal;Lideras un proyecto de cambio cultural pero los directores de ÃƒÂ¡rea no te hacen caso. No son tus subordinados.;Convoco reuniones de seguimiento semanales para insistir.;;Identifico los dolores (pain points) de cada director y vinculo el proyecto a SUS objetivos.;influence_negotiation 1;Pido al CEO que mande un email obligÃƒÂ¡ndoles a colaborar.;influence_negotiation -1;Empiezo con los directores mÃƒÂ¡s afines para crear tracciÃƒÂ³n y efecto contagio.;
Psicología organizacional;Competencias personales;10;Conflicto Marketing vs Ventas;Los directores de Marketing y Ventas se culpan mutuamente de no llegar a objetivos.;Elevo el conflicto al Director General para que arbitre.;;Les doy la razÃƒÂ³n a ambos por separado para calmar las aguas.;influence_negotiation -1;Facilito una sesiÃƒÂ³n conjunta enfocada en el 'Customer Journey' para alinear objetivos comunes.;influence_negotiation 1;Establezco KPIs compartidos que obliguen a la colaboraciÃƒÂ³n.;
